player_id,player_name,slot,age,birth_country,throws,current_team_local,league,current_team_official,parent_team_20260612,roster_types_20260612,status_codes_20260612,status_desc_20260612,G,GS,IP,ERA,WHIP,K,BB,HR,K9,BB9,HR9,K_BB_ratio,IP_per_GS,mlb_career_IP,mlb_career_K9,mlb_career_BB9,mlb_career_HR9,pitch_count,avg_velo,max_velo,gb_pct_statcast,hard_hit_allowed_pct,whiff_per_swing,command_component,hr_suppression_component,durability_component,gb_component,stuff_component,availability_component,model_score,review_label,proposal_score
676596,Josh Fleming,foreign_starter,30,USA,Left,Buffalo Bisons,International League,Buffalo Bisons,Toronto Blue Jays,fullRoster,TI,Temporary Inactive List,11,10,53.0,2.037735849056604,1.0,44,8,3,7.471698113207547,1.3584905660377358,0.5094339622641509,5.5,5.3,257.6666666666667,5.6584734799482534,2.96895213454075,1.1875808538163,1380,85.61073776479182,93.6,0.5892255892255892,0.3121149897330595,0.162754303599374,0.8265723270440252,0.8122299787644317,0.6269444444444444,1.0,0.112183530143934,1.0,76.62038500613097,target,76.62038500613097
677976,Randy Dobnak,foreign_starter,31,USA,Right,Tacoma Rainiers,Pacific Coast League,Omaha Storm Chasers,Seattle Mariners,fullRoster,A,Active,12,12,64.0,4.5,1.5,37,23,4,5.203125,3.234375,0.5625,1.608695652173913,5.333333333333333,140.66666666666666,5.438388625592418,2.367298578199052,1.0876777251184837,263,87.30496183206105,94.9,0.5102040816326531,0.2441860465116279,0.1607142857142857,0.1609375,0.8071047731888964,0.7352314814814814,0.6827458256029687,0.0100868215753707,0.65,52.622598812535095,reject,52.622598812535095
702352,Spencer Bivens,foreign_starter,31,USA,Right,Sacramento River Cats,Pacific Coast League,Sacramento River Cats,San Francisco Giants,40Man|fullRoster,RM,Reassigned to Minors,17,6,40.0,4.275,1.25,32,12,5,7.2,2.7,1.125,2.6666666666666665,6.666666666666667,129.66666666666666,6.802056555269924,2.4987146529562985,1.0411311053984578,2068,90.67119301648884,97.5,0.5333333333333333,0.2374005305039787,0.1599190283400809,0.3681372549019607,0.5358290488431876,0.69375,0.787878787878788,0.1818912290425384,0.83,54.97992228086914,reject,46.97992228086914
682995,Hunter Barco,foreign_starter,25,USA,Left,Indianapolis Indians,International League,Indianapolis Indians,Pittsburgh Pirates,40Man|fullRoster,RM,Reassigned to Minors,9,5,32.0,4.5,1.5,40,13,3,11.25,3.65625,0.84375,3.076923076923077,6.4,14.666666666666666,6.75,5.522727272727273,1.840909090909091,278,89.81402877697843,96.2,0.48,0.2758620689655172,0.1709401709401709,0.4032946832579185,0.505073051948052,0.65,0.5454545454545455,0.6239396124689432,0.83,53.77495386719587,reject,45.77495386719587
669145,Bruce Zimmermann,foreign_starter,31,USA,Left,Memphis Redbirds,International League,Memphis Redbirds,St. Louis Cardinals,fullRoster,A,Active,13,13,67.66666666666667,4.25615763546798,1.3004926108374384,75,17,14,9.975369458128078,2.2610837438423643,1.862068965517241,4.411764705882353,5.205128205128205,164.33333333333334,6.955375253549695,2.0811359026369165,2.3002028397565923,306,85.55849673202614,92.3,0.5428571428571428,0.3142857142857143,0.2532467532467532,0.710909597104562,0.0,0.7210185185185186,0.8311688311688311,0.5616113197147679,0.65,54.7666716612633,reject,45.7666716612633
656212,Charlie Barnes,foreign_starter,30,USA,Left,,,Oklahoma City Comets,Los Angeles Dodgers,40Man|fullRoster,RM,Reassigned to Minors,22,16,86.66666666666667,3.323076923076923,1.2923076923076922,90,32,12,9.346153846153843,3.323076923076923,1.2461538461538462,2.8125,5.416666666666667,43.0,4.604651162790698,4.186046511627907,0.8372093023255814,87,86.95402298850574,91.4,0.4444444444444444,0.2307692307692307,0.1212121212121212,0.3665818250377074,0.5189496549961665,0.8615740740740743,0.3838383838383838,0.313076923076923,0.83,51.90227631320141,reject,43.90227631320141
624522,Keegan Thompson,foreign_starter,31,USA,Right,Albuquerque Isotopes,Pacific Coast League,Albuquerque Isotopes,Colorado Rockies,fullRoster,A,Active,11,5,32.333333333333336,3.34020618556701,1.5154639175257731,19,10,2,5.288659793814433,2.783505154639175,0.556701030927835,1.9,6.466666666666667,239.33333333333337,8.874651810584957,4.249303621169917,1.1657381615598883,1211,89.39148760330579,96.0,0.3692307692307692,0.2552631578947368,0.236697247706422,0.2449060036385688,0.7932770213446778,0.65,0.0419580419580421,0.215822924365043,0.65,43.69098071872068,reject,43.69098071872068
693313,Carson Seymour,foreign_starter,27,USA,Right,Sacramento River Cats,Pacific Coast League,Sacramento River Cats,San Francisco Giants,40Man|fullRoster,RM,Reassigned to Minors,11,9,49.0,4.040816326530612,1.2857142857142858,42,17,4,7.714285714285714,3.122448979591837,0.7346938775510204,2.4705882352941178,5.444444444444445,40.333333333333336,6.24793388429752,3.3471074380165287,2.2314049586776856,667,93.46906906906906,99.4,0.4883720930232558,0.2916666666666667,0.2027491408934708,0.3018566250029423,0.4826530612244897,0.6441049382716051,0.5835095137420719,0.400611859735571,0.83,49.24635278312749,reject,41.24635278312749
687931,Carson Whisenhunt,foreign_starter,25,USA,Left,Sacramento River Cats,Pacific Coast League,Sacramento River Cats,San Francisco Giants,40Man|fullRoster,RM,Reassigned to Minors,14,13,69.0,3.652173913043478,1.3333333333333333,77,30,2,10.043478260869565,3.9130434782608696,0.2608695652173913,2.566666666666667,5.3076923076923075,28.333333333333332,5.7176470588235295,4.447058823529412,1.9058823529411768,408,86.88848039215686,95.3,0.4583333333333333,0.3053435114503817,0.2324324324324324,0.2756180733162831,0.7630252100840336,0.7697222222222222,0.446969696969697,0.5290757479887915,0.83,56.36010607617386,reject,40.36010607617386
660604,Alan Rangel,foreign_starter,28,Mexico,Right,Lehigh Valley IronPigs,International League,Lehigh Valley IronPigs,Philadelphia Phillies,40Man|fullRoster,RM,Reassigned to Minors,13,10,65.0,3.7384615384615385,1.2769230769230768,69,24,9,9.553846153846154,3.3230769230769233,1.2461538461538462,2.875,6.5,14.0,8.357142857142858,3.857142857142857,0.6428571428571429,218,86.21330275229357,94.9,0.282051282051282,0.2153846153846154,0.202127659574468,0.3807503770739064,0.5269230769230768,0.9125,0.0,0.4169378068739771,0.83,47.749416482141136,reject,39.749416482141136
