mlb_id,full_name,role,level,team_latest,seasons_used,ip,era,whip,k9,bb9,hr9,k_bb_ratio,gs_ratio,k_pct_proxy,gs_total,ip_total,available,on_40man,acquirable,n_pitches,avg_velo,max_velo,whiff_pct,zone_pct,chase_pct,arm_angle,age,position,bat_side,pitch_hand,birth_country,txn_type,pcl_inflated,kbo_ineligible,mlb_pitches,acquisition_tier,fit_early_inning_support,fit_inning_depth,fit_contact_management,fit_kbo_masked_flaw,fit_acquisition_tier,ssg_fit_score,era_park_adj,kbo_era_est,abs_era_bonus,kbo_era_final,kbo_era_plus_est,translation_confidence,pcl_discount,bt_success_category,bt_warning_flags,vs_hist_success_mean
687003,Brian Van Belle,starter,AAA,,"[2023, 2024, 2025]",76.02136752136752,4.0282234432234425,1.2808699633699634,8.110576923076923,2.201382783882784,1.1893772893772896,4.266122795271955,0.7079708752785677,0.4165846149861544,57,364.0,True,False,True,129.0,90.9,92.6,0.3043478260869565,0.5038759689922481,0.375,30.08372093023256,29.0,P,R,R,USA,Designated for Assignment,False,False,129.0,A_dfa_milb,12.44434065934066,23.0,24.0,10.0,8,77.44434065934067,4.240235203393097,3.816211683053788,0.18,3.636211683053788,116.9,high,0.0,success_likely,-,0.379
675512,Troy Melton,starter,AAA,Toledo Mud Hens,[2025],36.333333333333336,2.72,1.16,13.87,2.23,1.24,6.222222222222222,0.75,0.5714285714285714,6,36.3,False,True,False,656.0,97.0919708029197,99.4,0.2334384858044164,0.5274390243902439,0.232258064516129,36.57530487804878,25.0,P,R,R,USA,,False,False,656.0,D_on40man,30.0,23.0,23.0,0.0,0,76.0,2.8631578947368426,2.5768421052631583,0.177,2.399842105263158,177.1,low,0.0,strong_success_likely,low_confidence|small_sample_IP,-0.857
702281,Robby Snelling,starter,AAA,Jacksonville Jumbo Shrimp,"[2024, 2025]",58.70015948963318,1.2898086124401915,1.0192822966507178,11.36818181818182,2.322488038277512,0.6500956937799043,4.957219251336898,1.0,0.5542464114832536,12,69.7,False,True,False,,,,,,,,22.0,P,R,L,USA,,False,False,,D_prospect,30.0,18.0,19.0,0.0,0,67.0,1.357693276252833,1.22192394862755,0.168,1.5,283.3,medium,0.0,strong_success_likely,-,-1.757
804267,Zach Thornton,starter,AA,Binghamton Rumble Ponies,[2025],52.0,2.6000000000000005,0.87,9.17,1.56,0.69,5.888888888888889,1.0,0.5408163265306123,10,52.0,False,True,False,,,,,,,,24.0,P,L,L,USA,,False,False,,D_prospect,30.0,11.0,23.0,0.0,0,64.0,2.7368421052631584,2.4631578947368427,0.2,2.2631578947368425,187.8,low,0.0,strong_success_likely,low_confidence|small_sample_IP,-0.994
669449,Jake Palisch,starter,AA,Birmingham Barons,"[2024, 2025]",87.28612303290414,2.6616952789699573,1.1477682403433478,5.908497854077253,2.3758154506437767,0.6957081545064377,2.4979916364036536,0.3030190913127127,0.3653042073095026,13,155.3,False,False,True,,,,,,,,27.0,P,L,L,USA,,False,False,,D_on40man,30.0,20.0,11.0,0.0,0,61.0,2.8017845041789027,2.5216060537610123,0.162,2.3596060537610124,180.1,high,0.0,strong_success_likely,-,-0.897
700413,Tyler Uberstine,starter,AAA,Worcester Red Sox,[2025],91.0,3.56,1.33,10.09,3.66,1.58,2.756756756756757,0.7894736842105262,0.4573991031390134,15,91.0,False,True,False,,,,,,,,27.0,P,R,R,USA,,False,False,,D_on40man,20.56,23.0,11.0,5.0,0,59.56,3.747368421052632,3.3726315789473684,0.034,3.3386315789473686,127.3,medium,0.0,strong_success_likely,-,0.082
680570,Grayson Rodriguez,starter,AAA,Norfolk Tides,[2023],41.333333333333336,1.96,1.09,12.19,4.14,0.87,2.9473684210526314,1.0,0.5544554455445545,8,41.3,False,True,False,1991.5,96.71945709491852,100.15,0.282420271097877,0.5163096926809625,0.3007249353991199,39.98044858933201,26.0,P,L,R,USA,,False,False,1991.5,D_on40man,30.0,11.0,10.0,8.0,0,59.0,2.0631578947368423,1.856842105263158,0.0,1.856842105263158,228.9,low,0.0,strong_success_likely,low_confidence|small_sample_IP,-1.4
686730,Carson Spiers,starter,AAA,Louisville Bats,"[2024, 2025]",38.77192982456141,3.4126315789473685,1.2000000000000002,8.526315789473685,3.6926315789473687,0.5715789473684212,2.670175438596491,0.91812865497076,0.4445983379501385,12,63.3,True,False,True,697.0,92.61231605207848,95.2,0.2163350353180081,0.4866051438845002,0.2701525159545692,28.426651692719435,28.0,P,R,R,USA,Designated for Assignment,False,False,697.0,A_mlb_reject,22.0,11.0,8.0,5.0,10,56.0,3.59224376731302,3.2330193905817177,0.031,3.2020193905817176,132.7,medium,0.0,strong_success_likely,-,-0.055
669854,Ronel Blanco,starter,AAA,Sugar Land Space Cowboys,[2023],73.33333333333333,3.68,1.17,9.94,4.54,1.23,2.189189189189189,0.8666666666666667,0.4850299401197604,13,73.3,False,True,False,1484.3333333333333,93.71042015994824,96.43333333333334,0.313804652178122,0.4713446616176883,0.3037060016448177,45.98968704970213,32.0,P,R,R,Dominican Republic,,True,False,1484.3333333333333,D_on40man,22.0,18.0,12.0,3.0,0,55.0,3.6892230576441114,3.3203007518796994,0.0,3.3203007518796994,128.0,medium,0.05,strong_success_likely,PCL_inflation|high_BB9,0.064
802408,Brycen Mautz,starter,AA,Springfield Cardinals,[2025],114.66666666666669,2.9800000000000004,1.11,10.52,2.59,1.02,4.0606060606060606,1.0,0.5134099616858238,25,114.7,False,True,False,,,,,,,,24.0,P,L,L,USA,,False,False,,D_prospect,30.0,5.0,19.0,0.0,0,54.0,3.1368421052631583,2.8231578947368425,0.141,2.6821578947368425,158.5,medium,0.0,strong_success_likely,-,-0.575
